!SESSION 2019-06-11 01:47:23.944 -----------------------------------------------
eclipse.buildId=4.2.2.201905232009-RELEASE
java.version=1.8.0_111
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:23.775
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:23.776
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByNameView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:23.776
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/updateProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:23.777
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/addProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:23.794
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/deleteProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:23.795
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:23.796
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/updateProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:23.796
!MESSAGE Checking resource: /Venticas/target/classes/templates/shoppingCart/viewShoppingCart.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:23.797
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/Tax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:23.798
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/addTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:23.799
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/deleteTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:23.800
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/updateTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:23.800
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsAddress.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:23.801
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsContactInfo.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:23.802
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addEmployee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:23.803
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/client.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:23.804
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivateUser.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:23.804
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivated.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:23.805
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/editPrincipal.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:23.806
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:23.807
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetail.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:23.808
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetailEdit.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:23.808
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/registerCustomer.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:23.809
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/user.html

!ENTRY org.eclipse.jdt.debug 2 0 2019-06-11 22:59:25.513
!MESSAGE Unable to find location of java.lang.Thread.setName() in debuggee JVM, for type java.lang.Thread

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.938
!MESSAGE Unvalidating HTML files for Thymeleaf attribute processors.  Build kind: incremental

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.941
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/nav-bars.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.945
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/titles-register.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.947
!MESSAGE Checking resource: /Venticas/target/classes/templates/home.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.948
!MESSAGE Checking resource: /Venticas/target/classes/templates/login.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.951
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/addManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.952
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/homeManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.954
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/manager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.970
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.972
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/deleteProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.974
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/insertProduct.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.976
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/listAllProducts.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.978
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/productDetailModify.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.980
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/productDetailsView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.982
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.986
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByNameView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.987
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/updateProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.990
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/addProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.991
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/deleteProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.991
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.992
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/updateProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.993
!MESSAGE Checking resource: /Venticas/target/classes/templates/shoppingCart/viewShoppingCart.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.993
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/Tax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.994
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/addTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.995
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/deleteTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.995
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/updateTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.995
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsAddress.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.996
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsContactInfo.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.996
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addEmployee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.997
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/client.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.998
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivateUser.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:36.999
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivated.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:37.000
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/editPrincipal.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:37.000
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:37.001
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetail.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:37.002
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetailEdit.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:37.003
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/registerCustomer.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 22:59:37.003
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/user.html

!ENTRY org.eclipse.jdt.debug 2 0 2019-06-11 22:59:38.226
!MESSAGE Unable to find location of java.lang.Thread.setName() in debuggee JVM, for type java.lang.Thread

!ENTRY org.eclipse.lsp4e 4 0 2019-06-11 23:02:54.927
!MESSAGE 
!STACK 0
java.lang.InterruptedException
	at java.util.concurrent.CompletableFuture.reportGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.operations.hover.LSBasedHover.getHoverInfo(LSBasedHover.java:108)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo2(SpringBootJavaHoverProvider.java:43)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:167)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:133)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:169)

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.900
!MESSAGE Unvalidating HTML files for Thymeleaf attribute processors.  Build kind: auto

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.903
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/nav-bars.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.905
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/titles-register.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.907
!MESSAGE Checking resource: /Venticas/target/classes/templates/home.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.908
!MESSAGE Checking resource: /Venticas/target/classes/templates/login.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.910
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/addManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.912
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/homeManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.913
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/manager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.915
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.916
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/deleteProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.918
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/insertProduct.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.921
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/listAllProducts.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.923
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/productDetailModify.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.925
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/productDetailsView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.928
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.929
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/searchByNameView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.931
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/updateProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.933
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/addProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.935
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/deleteProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.938
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.939
!MESSAGE Checking resource: /Venticas/target/classes/templates/productCategory/updateProductCategory.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.941
!MESSAGE Checking resource: /Venticas/target/classes/templates/shoppingCart/viewShoppingCart.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.942
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/Tax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.944
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/addTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.947
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/deleteTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.949
!MESSAGE Checking resource: /Venticas/target/classes/templates/tax/updateTax.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.951
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsAddress.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.952
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addCustomerDetailsContactInfo.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.954
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/addEmployee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.956
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/client.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.957
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivateUser.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.960
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/deactivated.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.962
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/editPrincipal.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.964
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employee.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.966
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetail.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.968
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/employeeDetailEdit.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.970
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/registerCustomer.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:04:08.972
!MESSAGE Checking resource: /Venticas/target/classes/templates/user/user.html

!ENTRY org.eclipse.jdt.debug 2 0 2019-06-11 23:04:19.932
!MESSAGE Unable to find location of java.lang.Thread.setName() in debuggee JVM, for type java.lang.Thread

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:05:32.779
!MESSAGE Unvalidating HTML files for Thymeleaf attribute processors.  Build kind: auto

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:05:32.782
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/nav-bars.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:05:32.784
!MESSAGE Checking resource: /Venticas/target/classes/templates/commons/titles-register.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:05:32.786
!MESSAGE Checking resource: /Venticas/target/classes/templates/home.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:05:32.788
!MESSAGE Checking resource: /Venticas/target/classes/templates/login.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:05:32.790
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/addManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:05:32.792
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/homeManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:05:32.794
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/manager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:05:32.813
!MESSAGE Checking resource: /Venticas/target/classes/templates/manager/productCategoriesManager.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:05:32.816
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/deleteProductView.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:05:32.818
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/insertProduct.html

!ENTRY org.thymeleaf.extras.eclipse 1 0 2019-06-11 23:05:32.820
!MESSAGE Checking resource: /Venticas/target/classes/templates/product/listAllProducts.html
